city, Quality of Life Index,Climate Index,Cost of Living Index,Health Care Index,Pollution Index,Property Price to Income Ratio,Purchasing Power Index,Safety Index,Traffic Commute Time Index,latitude,longitude
Alessandria,,89.67,,53.89,70.08,3.17,,70.15,15.0,44.83495335,8.745030418605868
Ancona,151.73,92.89,61.57,61.11,43.06,7.62,66.14,52.94,28.25,43.4801204,13.218790609151764
Anzio (Rome),,94.35,,81.48,60.34,8.82,,61.55,100.0,41.4471008,12.6285618
Aosta,,,,84.26,28.74,6.03,,76.62,32.0,45.7370885,7.3196649
Arezzo,143.67,90.84,60.68,56.94,54.02,6.02,69.3,57.34,35.33,43.51720195,11.763879181253118
Avellino,,97.81,,88.89,70.23,3.61,,50.74,7.0,40.9965446,15.1405690365004
Aversa,,92.5,,55.56,100.86,10.23,,53.43,10.0,40.973212,14.204928
Bari,145.91,95.02,60.57,50.14,49.38,9.64,65.22,49.93,16.5,41.1257843,16.8620293
Barletta,,,,69.44,40.46,5.97,,38.89,58.5,41.3214976,16.2868696
Belluno,,88.22,,41.67,37.7,2.29,,58.4,72.5,46.2805407,12.078913722504204
Bergamo,159.2,87.44,62.91,64.71,48.5,5.1,72.82,63.89,26.33,45.7566557,9.754219200862249
Biella,,84.6,,68.29,33.62,4.27,,66.6,17.0,45.5669538,8.086912008297636
Bologna,138.55,88.12,65.89,77.44,58.54,10.77,59.98,53.24,32.06,44.4938203,11.3426327
Bolzano-Bozen,169.69,80.15,67.49,73.31,30.73,11.43,73.63,65.64,19.9,46.65594545,11.23021287087526
Brescia,130.75,86.01,63.61,72.77,76.1,7.0,65.42,51.62,29.83,45.77958045,10.4258729694612
Brindisi,140.6,97.37,57.36,66.67,70.79,3.72,79.8,45.41,33.0,40.63591975,17.688443357842537
Cagliari,160.67,95.89,62.23,64.21,32.55,8.86,57.64,63.9,30.4,39.2171994,9.113311
Caserta,,,,37.96,83.01,4.92,,40.74,22.0,41.20351925,14.116862382970815
Catania,115.32,93.96,51.73,60.99,75.78,6.88,55.7,35.61,35.8,37.5023612,15.0873718
Chieti,,90.36,,86.11,35.29,,,73.53,13.0,42.10271755,14.415935255784948
Como,143.87,84.6,73.49,62.59,46.82,11.5,53.84,69.92,31.6,45.939475900000005,9.149410145408948
Crema,,88.34,,59.72,77.87,,,42.42,28.0,45.362828,9.6874573
Cuneo,,81.7,,62.04,14.73,7.48,,66.86,10.0,44.45807035,7.558136691151623
Domodossola,,,,44.44,20.69,,,75.74,35.0,46.1152451,8.2920459
Ferrara,,87.37,,69.07,57.24,3.67,,69.3,50.0,44.76676425,11.827938995640167
Florence,140.29,92.45,68.11,67.85,49.33,15.39,53.66,60.64,28.72,43.7698712,11.2555757
Genoa,143.76,95.0,65.0,69.81,50.38,8.99,57.62,55.04,34.64,44.40726,8.9338624
Gorizia,,85.75,,50.0,18.05,,,75.8,14.0,45.9441278,13.6252288
L'Aquila,,90.32,,66.67,33.62,4.32,,33.87,20.0,42.1368853,13.610341022538911
La Spezia,,94.14,,86.81,60.23,5.49,,73.89,27.5,44.23836595,9.691232634547536
Lamezia Terme,,95.98,,59.72,15.4,4.88,,61.76,6.0,38.9645069,16.3021451
Lecce,171.97,93.52,54.84,75.56,43.49,6.02,64.46,69.89,19.33,40.1522173,18.2260628338229
Lecco,,84.6,,84.17,42.15,7.3,,52.94,23.0,45.9005485,9.41202482143963
Livorno,,94.09,,53.47,62.15,5.06,,56.72,20.0,42.7902166,10.340278678735023
Lucca,,93.09,,87.04,34.94,10.0,,75.02,34.67,44.017763900000006,10.454430026192636
Mantova,,86.66,,67.59,65.23,3.88,,57.47,17.33,45.1692628,10.670836515673878
Matera,,91.89,,97.22,0.0,,,79.26,30.0,40.4476419,16.47357384028852
Messina,,97.52,,22.22,60.1,4.71,,61.76,41.0,38.1937571,15.554208199999998
Mestre,,,,62.04,70.69,3.75,,41.67,23.0,45.4943063,12.2418053
Milan,113.66,88.12,73.31,71.5,67.62,19.58,51.15,50.61,36.17,45.4641943,9.1896346
Modena,142.05,87.99,65.97,77.82,59.68,7.56,69.81,54.55,39.33,44.5384728,10.93596087053074
Monza,139.71,88.23,62.41,66.2,58.88,7.08,75.69,53.76,41.55,45.639544,9.278869369225038
Naples,105.83,95.76,56.42,60.12,79.0,11.19,59.72,37.35,46.41,40.8358846,14.248767899999999
Olbia,,94.59,,25.0,33.62,5.55,,55.64,5.0,40.9232659,9.5027442
Padova,136.49,92.84,61.79,72.54,66.82,8.97,59.27,54.34,29.31,45.4077172,11.8734455
Palermo,139.51,97.63,53.36,61.71,67.2,5.41,64.76,55.89,32.06,38.1112268,13.3524434
Parma,143.69,87.98,65.42,65.0,65.37,6.82,64.87,62.55,23.83,44.8013678,10.3280833
Pavia,139.21,88.36,57.14,70.56,54.02,10.32,51.3,62.8,36.67,45.03685465,9.137825082826026
Perugia,149.81,90.33,55.53,59.07,43.87,12.72,66.76,58.78,25.0,43.1070321,12.402996209906489
Pescara,132.06,90.29,60.67,58.53,61.53,6.42,58.17,51.93,34.33,42.3102619,13.95759010584892
Piacenza,,86.49,,60.74,49.14,7.38,,69.59,13.0,44.8476352,9.666531257696896
Pisa,150.52,92.61,60.84,69.14,48.97,10.1,58.95,48.83,14.33,43.7159395,10.4018624
Pistoia,,89.71,,68.75,39.31,6.33,,70.53,13.0,43.9740957,10.868708114044026
Pordenone,177.67,88.22,59.49,72.1,29.38,4.16,66.91,75.11,30.4,45.9562503,12.6597197
Prato,,94.01,,47.22,48.28,,,40.19,35.0,43.935718050000006,11.09414726770089
Ragusa,,,,46.53,38.51,3.46,,60.43,39.5,36.9219828,14.7213455
Ravenna,,92.15,,62.6,38.78,5.2,,68.3,25.5,44.3640607,12.059009490863945
Reggio Di Calabria,127.31,96.88,50.24,35.0,77.7,4.31,64.27,58.39,25.5,38.1035389,15.6397556
Reggio Nell'emilia,142.51,88.38,71.84,70.43,62.3,7.55,59.57,51.62,17.0,44.6086674,10.594066675914796
Rimini,178.12,90.34,59.78,87.96,32.35,7.94,71.96,55.81,16.75,43.9470982,12.630768610516004
Rome,119.25,93.7,64.97,60.75,62.66,15.52,60.59,47.1,40.54,41.8933203,12.4829321
Salerno,146.83,97.76,52.42,56.02,46.8,11.66,55.84,61.97,26.75,40.41944165,15.310756230322482
Sassuolo,,58.84,,69.44,61.49,,,47.0,33.0,44.5409769,10.7829023
Savona,,95.0,,65.28,44.54,8.16,,47.12,11.0,44.2334238,8.252572737021062
Siena,,91.19,,62.31,27.62,14.0,,70.44,95.0,43.1672254,11.467181161339118
Siracusa,,96.89,,38.89,69.2,15.25,,50.27,60.0,37.0646139,15.290719599999997
Trento,173.31,80.86,63.94,74.4,12.75,12.95,60.81,70.74,30.5,46.1029536,11.12974249416882
Treviso,156.93,89.73,61.69,75.23,49.24,8.58,60.81,75.9,35.56,45.80669135,12.206315763116372
Trieste,161.16,92.64,65.74,68.39,47.6,5.7,62.28,72.83,28.79,45.6496485,13.7772781
Turin,130.94,85.66,60.6,66.36,68.68,8.29,65.17,47.76,27.94,45.0677551,7.6824892
Udine,168.17,88.62,56.76,65.56,38.41,4.74,70.58,62.82,22.43,46.0634632,13.2358377
Varese,137.94,84.67,60.28,55.32,54.99,7.7,67.15,54.09,31.88,45.8397203,8.754133838056571
Venice,130.03,82.39,66.35,66.74,65.41,10.7,56.31,68.57,40.0,45.4371908,12.3345898
Ventimiglia,,94.92,,47.22,65.52,6.77,,44.25,31.0,43.7917623,7.6033131
Verona,145.03,87.02,60.39,68.79,58.3,12.74,64.28,68.55,27.67,45.4384958,10.9924122
Vicenza,,,64.85,78.18,60.54,6.84,61.76,58.98,29.12,45.63485905,11.40635425660249
Viterbo,,,,41.67,51.15,5.49,,66.91,40.0,42.49368885,11.945067829807687
